influencer_name,platform,followers_count,engagement_avg,average_views,average_likes,average_comments,shares_avg
littlemixmusic,YouTube,NULL,NULL,104200,10000,160,NULL
"Logan Paul",Instagram,22500000,733800,NULL,NULL,NULL,NULL
"Logan Paul",YouTube,NULL,NULL,4300000,76200,3900,NULL
"Lorrayne Oliveira",TikTok,NULL,NULL,NULL,NULL,NULL,10900
"Lorrayne Oliveira",YouTube,NULL,NULL,281500,17500,502,NULL
luccasneto,Instagram,19200000,412300,NULL,NULL,NULL,NULL
luccasneto,Instagram,12800000,282200,NULL,NULL,NULL,NULL
luccasneto,TikTok,NULL,NULL,NULL,NULL,NULL,3600
luccasneto,YouTube,NULL,NULL,625700,13300,NULL,NULL
LuisitoComunicaa,Instagram,31700000,1200000,NULL,NULL,NULL,NULL
LuisitoComunicaa,YouTube,NULL,NULL,2400000,74600,3300,NULL
luisitorey,Instagram,47700000,59700,NULL,NULL,NULL,NULL
luisitorey,TikTok,NULL,NULL,NULL,NULL,NULL,1300
luisitorey,TikTok,NULL,NULL,NULL,NULL,NULL,17800
luisitorey,TikTok,NULL,NULL,NULL,NULL,NULL,4900
luisitorey,YouTube,NULL,NULL,33100,2200,48,NULL
makebymarimaria,Instagram,19900000,242700,NULL,NULL,NULL,NULL
makebymarimaria,YouTube,NULL,NULL,132100,13800,436,NULL
mamilosmolengas,TikTok,NULL,NULL,NULL,NULL,NULL,665
mamilosmolengas,YouTube,NULL,NULL,860500,88200,3600,NULL
markiplierGAME,Instagram,9800000,463300,NULL,NULL,NULL,NULL
markiplierGAME,YouTube,NULL,NULL,3000000,165300,6000,NULL
Marshmello,Instagram,29200000,406600,NULL,NULL,NULL,NULL
Marshmello,YouTube,NULL,NULL,636000,47400,4900,NULL
MartinGarrix,Instagram,15600000,216300,NULL,NULL,NULL,NULL
MartinGarrix,YouTube,NULL,NULL,59600,1900,125,NULL
MashaBearUkraine,Instagram,18400000,301400,NULL,NULL,NULL,NULL
MashaBearUkraine,YouTube,NULL,NULL,218600,1200,NULL,NULL
mirandasings08,Instagram,9800000,333600,NULL,NULL,NULL,NULL
mirandasings08,YouTube,NULL,NULL,153900,10300,1100,NULL
Mnet,TikTok,NULL,NULL,NULL,NULL,NULL,1600
Mnet,YouTube,NULL,NULL,31100,2600,112,NULL
monsta,Instagram,75300000,653200,NULL,NULL,NULL,NULL
monsta,YouTube,NULL,NULL,44800,1200,NULL,NULL
MRamadanOfficial,Instagram,10400000,500300,NULL,NULL,NULL,NULL
MRamadanOfficial,YouTube,NULL,NULL,761500,28200,1800,NULL
MstrJames,Instagram,22300000,135200,NULL,NULL,NULL,NULL
MstrJames,YouTube,NULL,NULL,896700,46300,1800,NULL
mymissanand,Instagram,6000000,699000,NULL,NULL,NULL,NULL
mymissanand,YouTube,NULL,NULL,2100000,80900,1200,NULL
narendramodionline,Instagram,66500000,1700000,NULL,NULL,NULL,NULL
narendramodionline,YouTube,NULL,NULL,6200,123,18,NULL
"Narins Beauty",Instagram,8400000,429000,NULL,NULL,NULL,NULL
"Narins Beauty",YouTube,NULL,NULL,2700000,267200,8800,NULL
ndtvindia,Instagram,13900000,431500,NULL,NULL,NULL,NULL
ndtvindia,Instagram,25500000,1100000,NULL,NULL,NULL,NULL
ndtvindia,YouTube,NULL,NULL,20000,605,71,NULL
NehaKakkarOfficial,Instagram,13900000,267600,NULL,NULL,NULL,NULL
NehaKakkarOfficial,YouTube,NULL,NULL,0,NULL,NULL,NULL
NewOnNetflix,Instagram,29500000,105900,NULL,NULL,NULL,NULL
NewOnNetflix,YouTube,NULL,NULL,265200,5000,325,NULL
"Niana Guerrero",Instagram,14000000,514800,NULL,NULL,NULL,NULL
"Niana Guerrero",TikTok,NULL,NULL,NULL,NULL,NULL,1700
"Niana Guerrero",YouTube,NULL,NULL,732400,41000,1600,NULL
NikkieTutorials,Instagram,15600000,480500,NULL,NULL,NULL,NULL
NikkieTutorials,TikTok,NULL,NULL,NULL,NULL,NULL,987
NikkieTutorials,YouTube,NULL,NULL,821100,55700,2600,NULL
"Noor Stars",Instagram,12600000,199600,NULL,NULL,NULL,NULL
"Noor Stars",YouTube,NULL,NULL,2000000,161300,12100,NULL
ntvru,Instagram,13200000,350100,NULL,NULL,NULL,NULL
ntvru,Instagram,13200000,350200,NULL,NULL,NULL,NULL
ntvru,YouTube,NULL,NULL,82300,901,216,NULL
officialjassrecords,TikTok,NULL,NULL,NULL,NULL,NULL,1800
officialjassrecords,YouTube,NULL,NULL,223800,3500,410,NULL
Panda,Instagram,8400000,415500,NULL,NULL,NULL,NULL
Panda,TikTok,NULL,NULL,NULL,NULL,NULL,1900
Panda,TikTok,NULL,NULL,NULL,NULL,NULL,500
Panda,TikTok,NULL,NULL,NULL,NULL,NULL,2500
Panda,TikTok,NULL,NULL,NULL,NULL,NULL,884
Panda,TikTok,NULL,NULL,NULL,NULL,NULL,4100
Panda,YouTube,NULL,NULL,1100000,103700,1900,NULL
PewDiePie,Instagram,21900000,1400000,NULL,NULL,NULL,NULL
PewDiePie,YouTube,NULL,NULL,1400000,80800,4600,NULL
PinkPanther,TikTok,NULL,NULL,NULL,NULL,NULL,666
PinkPanther,YouTube,NULL,NULL,716600,5900,NULL,NULL
PlayStation,Instagram,28900000,99300,NULL,NULL,NULL,NULL
PlayStation,YouTube,NULL,NULL,24500,748,89,NULL
pognalishow,Instagram,65100000,317000,NULL,NULL,NULL,NULL
pognalishow,TikTok,NULL,NULL,NULL,NULL,NULL,2500
pognalishow,YouTube,NULL,NULL,4800000,436900,14300,NULL
PrestonPlayz,TikTok,NULL,NULL,NULL,NULL,NULL,976
PrestonPlayz,TikTok,NULL,NULL,NULL,NULL,NULL,976
PrestonPlayz,YouTube,NULL,NULL,2800000,68600,3600,NULL
PrestonPlayz,YouTube,NULL,NULL,2800000,68600,3600,NULL
PrestonPlayz,YouTube,NULL,NULL,2100000,48800,4000,NULL
PrestonPlayz,YouTube,NULL,NULL,2100000,48800,4000,NULL
queenofficial,Instagram,12100000,421900,NULL,NULL,NULL,NULL
queenofficial,Instagram,14100000,1400000,NULL,NULL,NULL,NULL
queenofficial,Instagram,8300000,1600000,NULL,NULL,NULL,NULL
queenofficial,Instagram,6000000,733500,NULL,NULL,NULL,NULL
queenofficial,Instagram,12900000,434400,NULL,NULL,NULL,NULL
queenofficial,Instagram,6300000,472100,NULL,NULL,NULL,NULL
queenofficial,Instagram,14100000,347700,NULL,NULL,NULL,NULL
queenofficial,Instagram,7100000,546100,NULL,NULL,NULL,NULL
queenofficial,Instagram,9500000,286100,NULL,NULL,NULL,NULL
queenofficial,Instagram,16400000,208100,NULL,NULL,NULL,NULL
queenofficial,Instagram,11600000,301200,NULL,NULL,NULL,NULL
queenofficial,TikTok,NULL,NULL,NULL,NULL,NULL,4100
queenofficial,TikTok,NULL,NULL,NULL,NULL,NULL,4500
queenofficial,TikTok,NULL,NULL,NULL,NULL,NULL,15400
queenofficial,TikTok,NULL,NULL,NULL,NULL,NULL,11500
queenofficial,YouTube,NULL,NULL,123300,4200,491,NULL
rangeldovine,Instagram,12600000,456100,NULL,NULL,NULL,NULL
rangeldovine,Instagram,43300000,182800,NULL,NULL,NULL,NULL
rangeldovine,Instagram,12600000,456200,NULL,NULL,NULL,NULL
rangeldovine,YouTube,NULL,NULL,169600,18200,69,NULL
ranziscool,TikTok,NULL,NULL,NULL,NULL,NULL,1200
ranziscool,YouTube,NULL,NULL,362300,15000,507,NULL
RaptorGamer,TikTok,NULL,NULL,NULL,NULL,NULL,4400
RaptorGamer,YouTube,NULL,NULL,741400,46500,1500,NULL
"Rauw Alejandro",Instagram,13700000,553000,NULL,NULL,NULL,NULL
"Rauw Alejandro",YouTube,NULL,NULL,0,NULL,NULL,NULL
rebeccazamolo1,TikTok,NULL,NULL,NULL,NULL,NULL,701
rebeccazamolo1,YouTube,NULL,NULL,2800000,70600,6900,NULL
"Ricis Official",Instagram,106000000,241900,NULL,NULL,NULL,NULL
"Ricis Official",YouTube,NULL,NULL,782000,51600,1800,NULL
rossbollinger,TikTok,NULL,NULL,NULL,NULL,NULL,863
rossbollinger,YouTube,NULL,NULL,390900,3400,96,NULL
rsiammusic,TikTok,NULL,NULL,NULL,NULL,NULL,1500
rsiammusic,YouTube,NULL,NULL,8400,306,10,NULL
sadhguru,Instagram,17800000,2500000,NULL,NULL,NULL,NULL
sadhguru,YouTube,NULL,NULL,196700,9600,186,NULL
sagahits,TikTok,NULL,NULL,NULL,NULL,NULL,2200
sagahits,YouTube,NULL,NULL,45300,1200,51,NULL
sbtthenoite,TikTok,NULL,NULL,NULL,NULL,NULL,1700
sbtthenoite,YouTube,NULL,NULL,26400,1400,42,NULL
SebastianYatra,Instagram,9000000,672900,NULL,NULL,NULL,NULL
SebastianYatra,Instagram,5900000,1100000,NULL,NULL,NULL,NULL
SebastianYatra,Instagram,29300000,305600,NULL,NULL,NULL,NULL
SebastianYatra,YouTube,NULL,NULL,1800000,55500,1200,NULL
setindia,Instagram,15600000,998900,NULL,NULL,NULL,NULL
setindia,Instagram,3000000,997800,NULL,NULL,NULL,NULL
setindia,YouTube,NULL,NULL,23600,314,21,NULL
shfa,TikTok,NULL,NULL,NULL,NULL,NULL,29500
shfa,YouTube,NULL,NULL,3600000,52400,NULL,NULL
"Sidhu Moose Wala",Instagram,6900000,445100,NULL,NULL,NULL,NULL
"Sidhu Moose Wala",YouTube,NULL,NULL,3900000,336000,59000,NULL
smosh,Instagram,49000000,1700000,NULL,NULL,NULL,NULL
smosh,YouTube,NULL,NULL,193400,10800,382,NULL
sonyliv,Instagram,11400000,285900,NULL,NULL,NULL,NULL
sonyliv,YouTube,NULL,NULL,3400,56,3,NULL
sonypalindia,Instagram,17500000,389500,NULL,NULL,NULL,NULL
sonypalindia,YouTube,NULL,NULL,12200,220,17,NULL
starplus,Instagram,14900000,231400,NULL,NULL,NULL,NULL
starplus,YouTube,NULL,NULL,348700,8300,68,NULL
Tasty,TikTok,NULL,NULL,NULL,NULL,NULL,8200
Tasty,YouTube,NULL,NULL,251500,7900,239,NULL
TheBrianMaps,Instagram,5800000,627900,NULL,NULL,NULL,NULL
TheBrianMaps,YouTube,NULL,NULL,2600000,314600,12700,NULL
TheEllenShow,Instagram,116800000,33300,NULL,NULL,NULL,NULL
TheEllenShow,YouTube,NULL,NULL,42100,944,54,NULL
theofficialpeppa,TikTok,NULL,NULL,NULL,NULL,NULL,2700
theofficialpeppa,YouTube,NULL,NULL,2000000,9000,NULL,NULL
TheRichest,Instagram,7400000,959800,NULL,NULL,NULL,NULL
TheRichest,YouTube,NULL,NULL,17300,588,45,NULL
TommyInnit,Instagram,3600000,817400,NULL,NULL,NULL,NULL
TommyInnit,TikTok,NULL,NULL,NULL,NULL,NULL,1900
TommyInnit,TikTok,NULL,NULL,NULL,NULL,NULL,1900
TommyInnit,YouTube,NULL,NULL,3400000,294600,14400,NULL
toycantando,Instagram,14600000,261200,NULL,NULL,NULL,NULL
toycantando,YouTube,NULL,NULL,376800,2300,NULL,NULL
tseries,Instagram,10100000,768100,NULL,NULL,NULL,NULL
tseries,TikTok,NULL,NULL,NULL,NULL,NULL,359
tseries,YouTube,NULL,NULL,323700,9800,290,NULL
tv3official,Instagram,24000000,738300,NULL,NULL,NULL,NULL
tv3official,Instagram,61700000,2600000,NULL,NULL,NULL,NULL
tv3official,Instagram,16700000,194800,NULL,NULL,NULL,NULL
tv3official,Instagram,18000000,202400,NULL,NULL,NULL,NULL
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,19600
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,1000
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,3400
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,936
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,2300
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,2700
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,3600
tv3official,TikTok,NULL,NULL,NULL,NULL,NULL,17600
tv3official,YouTube,NULL,NULL,120500,1400,33,NULL
typicalgamer,Instagram,24600000,1600000,NULL,NULL,NULL,NULL
typicalgamer,Instagram,17500000,3800000,NULL,NULL,NULL,NULL
typicalgamer,YouTube,NULL,NULL,804400,14300,474,NULL
Unspeakable,Instagram,9100000,655900,NULL,NULL,NULL,NULL
Unspeakable,YouTube,NULL,NULL,1900000,39300,2200,NULL
venus,Instagram,52900000,89400,NULL,NULL,NULL,NULL
venus,YouTube,NULL,NULL,67800,790,59,NULL
vice,Instagram,12800000,473300,NULL,NULL,NULL,NULL
vice,TikTok,NULL,NULL,NULL,NULL,NULL,517
vice,YouTube,NULL,NULL,257500,5600,767,NULL
"Virgnia Fonseca",TikTok,NULL,NULL,NULL,NULL,NULL,679
"Virgnia Fonseca",YouTube,NULL,NULL,922600,78600,1400,NULL
Vox,Instagram,5400000,1100000,NULL,NULL,NULL,NULL
Vox,YouTube,NULL,NULL,2300000,69300,3600,NULL
whinderssonnunes,Instagram,57900000,1500000,NULL,NULL,NULL,NULL
whinderssonnunes,YouTube,NULL,NULL,140800,17000,145,NULL
whoisjimmy,TikTok,NULL,NULL,NULL,NULL,NULL,1500
whoisjimmy,YouTube,NULL,NULL,25500000,750300,5200,NULL
"Will Smith",Instagram,62400000,2400000,NULL,NULL,NULL,NULL
"Will Smith",TikTok,NULL,NULL,NULL,NULL,NULL,2000
"Will Smith",YouTube,NULL,NULL,332200,10500,5500,NULL
Willyrex,Instagram,8600000,385100,NULL,NULL,NULL,NULL
Willyrex,YouTube,NULL,NULL,147500,10000,96,NULL
WorkpointOfficial,Instagram,46200000,1400000,NULL,NULL,NULL,NULL
WorkpointOfficial,YouTube,NULL,NULL,10100,139,7,NULL
Wylsacom,TikTok,NULL,NULL,NULL,NULL,NULL,1100
Wylsacom,YouTube,NULL,NULL,946900,38800,6900,NULL
"Zach King",Instagram,24500000,637700,NULL,NULL,NULL,NULL
"Zach King",YouTube,NULL,NULL,1200000,82300,1000,NULL
zeetv,TikTok,NULL,NULL,NULL,NULL,NULL,12800
zeetv,YouTube,NULL,NULL,146200,1800,17,NULL
zncoficial,Instagram,21100000,212600,NULL,NULL,NULL,NULL
zncoficial,Instagram,14100000,240400,NULL,NULL,NULL,NULL
zncoficial,TikTok,NULL,NULL,NULL,NULL,NULL,604
zncoficial,TikTok,NULL,NULL,NULL,NULL,NULL,2100
zncoficial,TikTok,NULL,NULL,NULL,NULL,NULL,5900
zncoficial,TikTok,NULL,NULL,NULL,NULL,NULL,13700
zncoficial,YouTube,NULL,NULL,5300000,44000,643,NULL
